
Filesystems usage for user josvil ( uid 646215573 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/josvil                   183KB    15GB     0.0%            48    100000
/data/josvil                    14GB   200GB     6.5%         40278          
/scratch/josvil                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76535944}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 001:  37%|███▋      | 58007/156250 [58:22<1:39:40, 16.43it/s, loss=0.9559, lr=0.0003, num_tokens=6.503, batch_size=64, grad_norm=5.343, clip=0.7202]
| Epoch 001:  37%|███▋      | 58041/156250 [58:24<1:38:56, 16.54it/s, loss=0.9562, lr=0.0003, num_tokens=6.504, batch_size=64, grad_norm=5.344, clip=0.7204]
| Epoch 001:  37%|███▋      | 58075/156250 [58:26<1:38:08, 16.67it/s, loss=0.9564, lr=0.0003, num_tokens=6.506, batch_size=64, grad_norm=5.346, clip=0.7206]
| Epoch 001:  37%|███▋      | 58109/156250 [58:28<1:38:48, 16.55it/s, loss=0.9567, lr=0.0003, num_tokens=6.508, batch_size=64, grad_norm=5.347, clip=0.7207]
| Epoch 001:  37%|███▋      | 58144/156250 [58:30<1:37:45, 16.73it/s, loss=0.957, lr=0.0003, num_tokens=6.509, batch_size=64, grad_norm=5.349, clip=0.7209] 
| Epoch 001:  37%|███▋      | 58178/156250 [58:33<1:38:26, 16.60it/s, loss=0.9573, lr=0.0003, num_tokens=6.511, batch_size=64, grad_norm=5.35, clip=0.7211]
| Epoch 001:  37%|███▋      | 58212/156250 [58:35<1:38:53, 16.52it/s, loss=0.9575, lr=0.0003, num_tokens=6.512, batch_size=64, grad_norm=5.351, clip=0.7212]
| Epoch 001:  37%|███▋      | 58246/156250 [58:37<1:39:25, 16.43it/s, loss=0.9577, lr=0.0003, num_tokens=6.514, batch_size=64, grad_norm=5.352, clip=0.7214]
| Epoch 001:  37%|███▋      | 58279/156250 [58:39<1:39:46, 16.37it/s, loss=0.958, lr=0.0003, num_tokens=6.516, batch_size=64, grad_norm=5.354, clip=0.7215] 
| Epoch 001:  37%|███▋      | 58312/156250 [58:41<1:39:46, 16.36it/s, loss=0.9583, lr=0.0003, num_tokens=6.517, batch_size=64, grad_norm=5.355, clip=0.7217]
| Epoch 001:  37%|███▋      | 58346/156250 [58:43<1:38:50, 16.51it/s, loss=0.9585, lr=0.0003, num_tokens=6.519, batch_size=64, grad_norm=5.357, clip=0.7219]
| Epoch 001:  37%|███▋      | 58380/156250 [58:45<1:38:18, 16.59it/s, loss=0.9588, lr=0.0003, num_tokens=6.52, batch_size=64, grad_norm=5.358, clip=0.722]  
| Epoch 001:  37%|███▋      | 58414/156250 [58:47<1:38:03, 16.63it/s, loss=0.959, lr=0.0003, num_tokens=6.522, batch_size=64, grad_norm=5.36, clip=0.7222]
| Epoch 001:  37%|███▋      | 58448/156250 [58:49<1:37:34, 16.70it/s, loss=0.9593, lr=0.0003, num_tokens=6.523, batch_size=64, grad_norm=5.361, clip=0.7224]
| Epoch 001:  37%|███▋      | 58482/156250 [58:51<1:37:36, 16.70it/s, loss=0.9596, lr=0.0003, num_tokens=6.525, batch_size=64, grad_norm=5.363, clip=0.7225]
| Epoch 001:  37%|███▋      | 58518/156250 [58:53<1:35:47, 17.00it/s, loss=0.9599, lr=0.0003, num_tokens=6.527, batch_size=64, grad_norm=5.364, clip=0.7227]
| Epoch 001:  37%|███▋      | 58553/156250 [58:55<1:37:08, 16.76it/s, loss=0.9601, lr=0.0003, num_tokens=6.528, batch_size=64, grad_norm=5.365, clip=0.7228]
| Epoch 001:  37%|███▋      | 58587/156250 [58:57<1:37:47, 16.65it/s, loss=0.9603, lr=0.0003, num_tokens=6.529, batch_size=64, grad_norm=5.366, clip=0.723] 
| Epoch 001:  38%|███▊      | 58621/156250 [58:59<1:38:00, 16.60it/s, loss=0.9606, lr=0.0003, num_tokens=6.531, batch_size=64, grad_norm=5.368, clip=0.7232]
| Epoch 001:  38%|███▊      | 58655/156250 [59:01<1:38:38, 16.49it/s, loss=0.9609, lr=0.0003, num_tokens=6.532, batch_size=64, grad_norm=5.369, clip=0.7233]
| Epoch 001:  38%|███▊      | 58690/156250 [59:03<1:37:30, 16.68it/s, loss=0.9611, lr=0.0003, num_tokens=6.534, batch_size=64, grad_norm=5.37, clip=0.7235] 
| Epoch 001:  38%|███▊      | 58724/156250 [59:05<1:38:04, 16.57it/s, loss=0.9614, lr=0.0003, num_tokens=6.536, batch_size=64, grad_norm=5.372, clip=0.7237]
| Epoch 001:  38%|███▊      | 58758/156250 [59:08<1:38:32, 16.49it/s, loss=0.9616, lr=0.0003, num_tokens=6.537, batch_size=64, grad_norm=5.373, clip=0.7238]
| Epoch 001:  38%|███▊      | 58791/156250 [59:10<1:38:52, 16.43it/s, loss=0.9618, lr=0.0003, num_tokens=6.539, batch_size=64, grad_norm=5.374, clip=0.724] 
| Epoch 001:  38%|███▊      | 58826/156250 [59:12<1:36:59, 16.74it/s, loss=0.9621, lr=0.0003, num_tokens=6.54, batch_size=64, grad_norm=5.376, clip=0.7241]
| Epoch 001:  38%|███▊      | 58860/156250 [59:14<1:37:27, 16.66it/s, loss=0.9624, lr=0.0003, num_tokens=6.542, batch_size=64, grad_norm=5.377, clip=0.7243]
| Epoch 001:  38%|███▊      | 58894/156250 [59:16<1:37:44, 16.60it/s, loss=0.9626, lr=0.0003, num_tokens=6.543, batch_size=64, grad_norm=5.379, clip=0.7245]
| Epoch 001:  38%|███▊      | 58928/156250 [59:18<1:38:18, 16.50it/s, loss=0.9629, lr=0.0003, num_tokens=6.545, batch_size=64, grad_norm=5.38, clip=0.7246] 
| Epoch 001:  38%|███▊      | 58962/156250 [59:20<1:38:53, 16.40it/s, loss=0.9631, lr=0.0003, num_tokens=6.546, batch_size=64, grad_norm=5.381, clip=0.7248]
| Epoch 001:  38%|███▊      | 58995/156250 [59:22<1:39:04, 16.36it/s, loss=0.9634, lr=0.0003, num_tokens=6.548, batch_size=64, grad_norm=5.383, clip=0.7249]
| Epoch 001:  38%|███▊      | 59029/156250 [59:24<1:38:09, 16.51it/s, loss=0.9636, lr=0.0003, num_tokens=6.55, batch_size=64, grad_norm=5.384, clip=0.7251] 
| Epoch 001:  38%|███▊      | 59064/156250 [59:26<1:37:05, 16.68it/s, loss=0.9639, lr=0.0003, num_tokens=6.551, batch_size=64, grad_norm=5.386, clip=0.7252]
| Epoch 001:  38%|███▊      | 59098/156250 [59:28<1:37:40, 16.58it/s, loss=0.9641, lr=0.0003, num_tokens=6.553, batch_size=64, grad_norm=5.387, clip=0.7254]
| Epoch 001:  38%|███▊      | 59132/156250 [59:30<1:37:46, 16.55it/s, loss=0.9643, lr=0.0003, num_tokens=6.554, batch_size=64, grad_norm=5.388, clip=0.7256]
| Epoch 001:  38%|███▊      | 59166/156250 [59:32<1:37:54, 16.53it/s, loss=0.9646, lr=0.0003, num_tokens=6.556, batch_size=64, grad_norm=5.389, clip=0.7257]
| Epoch 001:  38%|███▊      | 59200/156250 [59:34<1:38:18, 16.45it/s, loss=0.9648, lr=0.0003, num_tokens=6.557, batch_size=64, grad_norm=5.391, clip=0.7259]
| Epoch 001:  38%|███▊      | 59233/156250 [59:36<1:38:19, 16.44it/s, loss=0.9651, lr=0.0003, num_tokens=6.558, batch_size=64, grad_norm=5.392, clip=0.726] 
| Epoch 001:  38%|███▊      | 59267/156250 [59:38<1:37:59, 16.49it/s, loss=0.9654, lr=0.0003, num_tokens=6.56, batch_size=64, grad_norm=5.393, clip=0.7262]
| Epoch 001:  38%|███▊      | 59303/156250 [59:40<1:36:03, 16.82it/s, loss=0.9657, lr=0.0003, num_tokens=6.562, batch_size=64, grad_norm=5.395, clip=0.7264]
| Epoch 001:  38%|███▊      | 59337/156250 [59:42<1:35:55, 16.84it/s, loss=0.9659, lr=0.0003, num_tokens=6.564, batch_size=64, grad_norm=5.396, clip=0.7265]
| Epoch 001:  38%|███▊      | 59372/156250 [59:44<1:35:18, 16.94it/s, loss=0.9661, lr=0.0003, num_tokens=6.565, batch_size=64, grad_norm=5.397, clip=0.7267]
| Epoch 001:  38%|███▊      | 59406/156250 [59:47<1:36:18, 16.76it/s, loss=0.9663, lr=0.0003, num_tokens=6.567, batch_size=64, grad_norm=5.399, clip=0.7268]
| Epoch 001:  38%|███▊      | 59440/156250 [59:49<1:36:24, 16.74it/s, loss=0.9666, lr=0.0003, num_tokens=6.568, batch_size=64, grad_norm=5.401, clip=0.727] 
| Epoch 001:  38%|███▊      | 59474/156250 [59:51<1:37:02, 16.62it/s, loss=0.9668, lr=0.0003, num_tokens=6.57, batch_size=64, grad_norm=5.402, clip=0.7271]
| Epoch 001:  38%|███▊      | 59510/156250 [59:53<1:35:21, 16.91it/s, loss=0.9671, lr=0.0003, num_tokens=6.571, batch_size=64, grad_norm=5.403, clip=0.7273]
| Epoch 001:  38%|███▊      | 59544/156250 [59:55<1:35:11, 16.93it/s, loss=0.9673, lr=0.0003, num_tokens=6.573, batch_size=64, grad_norm=5.404, clip=0.7275]
| Epoch 001:  38%|███▊      | 59578/156250 [59:57<1:35:09, 16.93it/s, loss=0.9676, lr=0.0003, num_tokens=6.574, batch_size=64, grad_norm=5.406, clip=0.7276]
| Epoch 001:  38%|███▊      | 59612/156250 [59:59<1:35:09, 16.93it/s, loss=0.9678, lr=0.0003, num_tokens=6.576, batch_size=64, grad_norm=5.407, clip=0.7278]
| Epoch 001:  38%|███▊      | 59646/156250 [1:00:01<1:35:23, 16.88it/s, loss=0.9681, lr=0.0003, num_tokens=6.577, batch_size=64, grad_norm=5.408, clip=0.7279]
| Epoch 001:  38%|███▊      | 59680/156250 [1:00:03<1:35:13, 16.90it/s, loss=0.9683, lr=0.0003, num_tokens=6.579, batch_size=64, grad_norm=5.41, clip=0.7281] 
| Epoch 001:  38%|███▊      | 59714/156250 [1:00:05<1:35:09, 16.91it/s, loss=0.9685, lr=0.0003, num_tokens=6.58, batch_size=64, grad_norm=5.411, clip=0.7282]
| Epoch 001:  38%|███▊      | 59749/156250 [1:00:07<1:34:40, 16.99it/s, loss=0.9687, lr=0.0003, num_tokens=6.582, batch_size=64, grad_norm=5.412, clip=0.7284]
| Epoch 001:  38%|███▊      | 59783/156250 [1:00:09<1:34:48, 16.96it/s, loss=0.969, lr=0.0003, num_tokens=6.583, batch_size=64, grad_norm=5.414, clip=0.7286] 
| Epoch 001:  38%|███▊      | 59817/156250 [1:00:11<1:36:13, 16.70it/s, loss=0.9693, lr=0.0003, num_tokens=6.585, batch_size=64, grad_norm=5.415, clip=0.7287]
| Epoch 001:  38%|███▊      | 59851/156250 [1:00:13<1:36:42, 16.61it/s, loss=0.9695, lr=0.0003, num_tokens=6.586, batch_size=64, grad_norm=5.416, clip=0.7289]
| Epoch 001:  38%|███▊      | 59885/156250 [1:00:15<1:37:14, 16.52it/s, loss=0.9697, lr=0.0003, num_tokens=6.588, batch_size=64, grad_norm=5.417, clip=0.729] 
| Epoch 001:  38%|███▊      | 59919/156250 [1:00:17<1:37:32, 16.46it/s, loss=0.9699, lr=0.0003, num_tokens=6.59, batch_size=64, grad_norm=5.419, clip=0.7292]
| Epoch 001:  38%|███▊      | 59953/156250 [1:00:19<1:37:12, 16.51it/s, loss=0.9702, lr=0.0003, num_tokens=6.591, batch_size=64, grad_norm=5.42, clip=0.7293]
| Epoch 001:  38%|███▊      | 59987/156250 [1:00:21<1:37:29, 16.46it/s, loss=0.9704, lr=0.0003, num_tokens=6.593, batch_size=64, grad_norm=5.421, clip=0.7295]
| Epoch 001:  38%|███▊      | 60020/156250 [1:00:25<1:54:54, 13.96it/s, loss=0.9708, lr=0.0003, num_tokens=6.595, batch_size=64, grad_norm=5.424, clip=0.7296]
| Epoch 001:  38%|███▊      | 60053/156250 [1:00:27<1:50:03, 14.57it/s, loss=0.9711, lr=0.0003, num_tokens=6.597, batch_size=64, grad_norm=5.426, clip=0.7298]
| Epoch 001:  38%|███▊      | 60087/156250 [1:00:29<1:45:29, 15.19it/s, loss=0.9715, lr=0.0003, num_tokens=6.599, batch_size=64, grad_norm=5.428, clip=0.7299]
| Epoch 001:  38%|███▊      | 60120/156250 [1:00:31<1:43:34, 15.47it/s, loss=0.9719, lr=0.0003, num_tokens=6.602, batch_size=64, grad_norm=5.43, clip=0.7301] 
| Epoch 001:  38%|███▊      | 60153/156250 [1:00:33<1:41:45, 15.74it/s, loss=0.9722, lr=0.0003, num_tokens=6.605, batch_size=64, grad_norm=5.432, clip=0.7302]
| Epoch 001:  39%|███▊      | 60186/156250 [1:00:35<1:41:02, 15.85it/s, loss=0.9726, lr=0.0003, num_tokens=6.607, batch_size=64, grad_norm=5.434, clip=0.7304]
| Epoch 001:  39%|███▊      | 60220/156250 [1:00:37<1:38:56, 16.18it/s, loss=0.9729, lr=0.0003, num_tokens=6.609, batch_size=64, grad_norm=5.436, clip=0.7305]
| Epoch 001:  39%|███▊      | 60253/156250 [1:00:39<1:38:40, 16.21it/s, loss=0.9733, lr=0.0003, num_tokens=6.611, batch_size=64, grad_norm=5.438, clip=0.7307]
| Epoch 001:  39%|███▊      | 60287/156250 [1:00:41<1:37:51, 16.34it/s, loss=0.9737, lr=0.0003, num_tokens=6.614, batch_size=64, grad_norm=5.44, clip=0.7308] 
| Epoch 001:  39%|███▊      | 60320/156250 [1:00:43<1:37:49, 16.34it/s, loss=0.974, lr=0.0003, num_tokens=6.616, batch_size=64, grad_norm=5.442, clip=0.731] 
| Epoch 001:  39%|███▊      | 60353/156250 [1:00:45<1:37:44, 16.35it/s, loss=0.9744, lr=0.0003, num_tokens=6.618, batch_size=64, grad_norm=5.444, clip=0.7311]
| Epoch 001:  39%|███▊      | 60387/156250 [1:00:47<1:36:57, 16.48it/s, loss=0.9747, lr=0.0003, num_tokens=6.62, batch_size=64, grad_norm=5.446, clip=0.7313] 
| Epoch 001:  39%|███▊      | 60421/156250 [1:00:49<1:37:22, 16.40it/s, loss=0.9751, lr=0.0003, num_tokens=6.623, batch_size=64, grad_norm=5.448, clip=0.7314]
| Epoch 001:  39%|███▊      | 60454/156250 [1:00:51<1:37:21, 16.40it/s, loss=0.9754, lr=0.0003, num_tokens=6.625, batch_size=64, grad_norm=5.45, clip=0.7316] 
| Epoch 001:  39%|███▊      | 60487/156250 [1:00:53<1:37:42, 16.34it/s, loss=0.9757, lr=0.0003, num_tokens=6.627, batch_size=64, grad_norm=5.452, clip=0.7317]
| Epoch 001:  39%|███▊      | 60520/156250 [1:00:55<1:37:47, 16.32it/s, loss=0.9761, lr=0.0003, num_tokens=6.629, batch_size=64, grad_norm=5.454, clip=0.7319]
| Epoch 001:  39%|███▉      | 60554/156250 [1:00:57<1:37:01, 16.44it/s, loss=0.9764, lr=0.0003, num_tokens=6.632, batch_size=64, grad_norm=5.456, clip=0.732] 
| Epoch 001:  39%|███▉      | 60587/156250 [1:00:59<1:37:22, 16.37it/s, loss=0.9768, lr=0.0003, num_tokens=6.634, batch_size=64, grad_norm=5.458, clip=0.7322]
| Epoch 001:  39%|███▉      | 60620/156250 [1:01:01<1:37:26, 16.36it/s, loss=0.9771, lr=0.0003, num_tokens=6.636, batch_size=64, grad_norm=5.46, clip=0.7323] 
| Epoch 001:  39%|███▉      | 60653/156250 [1:01:03<1:37:37, 16.32it/s, loss=0.9775, lr=0.0003, num_tokens=6.639, batch_size=64, grad_norm=5.462, clip=0.7324]
| Epoch 001:  39%|███▉      | 60688/156250 [1:01:05<1:36:21, 16.53it/s, loss=0.9778, lr=0.0003, num_tokens=6.641, batch_size=64, grad_norm=5.464, clip=0.7326]
| Epoch 001:  39%|███▉      | 60722/156250 [1:01:07<1:36:55, 16.43it/s, loss=0.9782, lr=0.0003, num_tokens=6.643, batch_size=64, grad_norm=5.466, clip=0.7327]
| Epoch 001:  39%|███▉      | 60755/156250 [1:01:09<1:37:00, 16.41it/s, loss=0.9785, lr=0.0003, num_tokens=6.646, batch_size=64, grad_norm=5.467, clip=0.7329]
| Epoch 001:  39%|███▉      | 60789/156250 [1:01:11<1:36:47, 16.44it/s, loss=0.9789, lr=0.0003, num_tokens=6.648, batch_size=64, grad_norm=5.469, clip=0.733] 
| Epoch 001:  39%|███▉      | 60822/156250 [1:01:13<1:36:58, 16.40it/s, loss=0.9792, lr=0.0003, num_tokens=6.65, batch_size=64, grad_norm=5.471, clip=0.7332]
| Epoch 001:  39%|███▉      | 60855/156250 [1:01:15<1:37:19, 16.34it/s, loss=0.9795, lr=0.0003, num_tokens=6.653, batch_size=64, grad_norm=5.473, clip=0.7333]
| Epoch 001:  39%|███▉      | 60889/156250 [1:01:17<1:36:55, 16.40it/s, loss=0.9799, lr=0.0003, num_tokens=6.655, batch_size=64, grad_norm=5.475, clip=0.7335]
| Epoch 001:  39%|███▉      | 60923/156250 [1:01:19<1:36:03, 16.54it/s, loss=0.9802, lr=0.0003, num_tokens=6.657, batch_size=64, grad_norm=5.477, clip=0.7336]
| Epoch 001:  39%|███▉      | 60957/156250 [1:01:22<1:36:23, 16.48it/s, loss=0.9806, lr=0.0003, num_tokens=6.66, batch_size=64, grad_norm=5.479, clip=0.7338] 
| Epoch 001:  39%|███▉      | 60992/156250 [1:01:24<1:34:46, 16.75it/s, loss=0.9809, lr=0.0003, num_tokens=6.662, batch_size=64, grad_norm=5.481, clip=0.7339]
| Epoch 001:  39%|███▉      | 61026/156250 [1:01:26<1:35:38, 16.59it/s, loss=0.9813, lr=0.0003, num_tokens=6.665, batch_size=64, grad_norm=5.484, clip=0.7341]
| Epoch 001:  39%|███▉      | 61060/156250 [1:01:28<1:35:39, 16.59it/s, loss=0.9816, lr=0.0003, num_tokens=6.667, batch_size=64, grad_norm=5.485, clip=0.7342]
| Epoch 001:  39%|███▉      | 61094/156250 [1:01:30<1:36:13, 16.48it/s, loss=0.982, lr=0.0003, num_tokens=6.669, batch_size=64, grad_norm=5.488, clip=0.7344] 
| Epoch 001:  39%|███▉      | 61128/156250 [1:01:32<1:36:05, 16.50it/s, loss=0.9823, lr=0.0003, num_tokens=6.672, batch_size=64, grad_norm=5.49, clip=0.7345]
| Epoch 001:  39%|███▉      | 61162/156250 [1:01:34<1:35:43, 16.56it/s, loss=0.9827, lr=0.0003, num_tokens=6.674, batch_size=64, grad_norm=5.491, clip=0.7347]
| Epoch 001:  39%|███▉      | 61196/156250 [1:01:36<1:36:21, 16.44it/s, loss=0.983, lr=0.0003, num_tokens=6.676, batch_size=64, grad_norm=5.493, clip=0.7348] 
| Epoch 001:  39%|███▉      | 61231/156250 [1:01:38<1:35:20, 16.61it/s, loss=0.9834, lr=0.0003, num_tokens=6.678, batch_size=64, grad_norm=5.495, clip=0.735]
| Epoch 001:  39%|███▉      | 61265/156250 [1:01:40<1:35:33, 16.57it/s, loss=0.9837, lr=0.0003, num_tokens=6.681, batch_size=64, grad_norm=5.497, clip=0.7351]
| Epoch 001:  39%|███▉      | 61299/156250 [1:01:42<1:36:11, 16.45it/s, loss=0.9841, lr=0.0003, num_tokens=6.683, batch_size=64, grad_norm=5.499, clip=0.7353]
| Epoch 001:  39%|███▉      | 61332/156250 [1:01:44<1:36:49, 16.34it/s, loss=0.9844, lr=0.0003, num_tokens=6.685, batch_size=64, grad_norm=5.501, clip=0.7354]
| Epoch 001:  39%|███▉      | 61366/156250 [1:01:46<1:36:04, 16.46it/s, loss=0.9848, lr=0.0003, num_tokens=6.687, batch_size=64, grad_norm=5.503, clip=0.7356]
| Epoch 001:  39%|███▉      | 61400/156250 [1:01:48<1:35:22, 16.58it/s, loss=0.9851, lr=0.0003, num_tokens=6.69, batch_size=64, grad_norm=5.505, clip=0.7357] 
| Epoch 001:  39%|███▉      | 61435/156250 [1:01:50<1:34:35, 16.71it/s, loss=0.9855, lr=0.0003, num_tokens=6.692, batch_size=64, grad_norm=5.507, clip=0.7359]
| Epoch 001:  39%|███▉      | 61469/156250 [1:01:52<1:35:25, 16.55it/s, loss=0.9858, lr=0.0003, num_tokens=6.694, batch_size=64, grad_norm=5.509, clip=0.736] 
| Epoch 001:  39%|███▉      | 61503/156250 [1:01:55<1:35:28, 16.54it/s, loss=0.9862, lr=0.0003, num_tokens=6.696, batch_size=64, grad_norm=5.511, clip=0.7361]
| Epoch 001:  39%|███▉      | 61537/156250 [1:01:57<1:36:05, 16.43it/s, loss=0.9865, lr=0.0003, num_tokens=6.699, batch_size=64, grad_norm=5.513, clip=0.7363]
| Epoch 001:  39%|███▉      | 61570/156250 [1:01:59<1:36:25, 16.36it/s, loss=0.9869, lr=0.0003, num_tokens=6.701, batch_size=64, grad_norm=5.515, clip=0.7364]
| Epoch 001:  39%|███▉      | 61603/156250 [1:02:01<1:36:27, 16.35it/s, loss=0.9872, lr=0.0003, num_tokens=6.703, batch_size=64, grad_norm=5.517, clip=0.7366]
| Epoch 001:  39%|███▉      | 61638/156250 [1:02:03<1:34:33, 16.68it/s, loss=0.9875, lr=0.0003, num_tokens=6.706, batch_size=64, grad_norm=5.519, clip=0.7367]
| Epoch 001:  39%|███▉      | 61673/156250 [1:02:05<1:33:18, 16.89it/s, loss=0.9879, lr=0.0003, num_tokens=6.708, batch_size=64, grad_norm=5.521, clip=0.7369]
| Epoch 001:  39%|███▉      | 61707/156250 [1:02:07<1:34:10, 16.73it/s, loss=0.9882, lr=0.0003, num_tokens=6.71, batch_size=64, grad_norm=5.522, clip=0.737]  
| Epoch 001:  40%|███▉      | 61741/156250 [1:02:09<1:34:59, 16.58it/s, loss=0.9885, lr=0.0003, num_tokens=6.712, batch_size=64, grad_norm=5.524, clip=0.7372]
| Epoch 001:  40%|███▉      | 61775/156250 [1:02:11<1:35:08, 16.55it/s, loss=0.9889, lr=0.0003, num_tokens=6.715, batch_size=64, grad_norm=5.526, clip=0.7373]
| Epoch 001:  40%|███▉      | 61809/156250 [1:02:13<1:35:46, 16.44it/s, loss=0.9892, lr=0.0003, num_tokens=6.717, batch_size=64, grad_norm=5.528, clip=0.7374]
| Epoch 001:  40%|███▉      | 61842/156250 [1:02:15<1:36:00, 16.39it/s, loss=0.9895, lr=0.0003, num_tokens=6.719, batch_size=64, grad_norm=5.53, clip=0.7376] 
| Epoch 001:  40%|███▉      | 61876/156250 [1:02:17<1:35:27, 16.48it/s, loss=0.9899, lr=0.0003, num_tokens=6.722, batch_size=64, grad_norm=5.532, clip=0.7377]
| Epoch 001:  40%|███▉      | 61910/156250 [1:02:19<1:34:44, 16.60it/s, loss=0.9902, lr=0.0003, num_tokens=6.724, batch_size=64, grad_norm=5.534, clip=0.7379]
| Epoch 001:  40%|███▉      | 61944/156250 [1:02:21<1:34:33, 16.62it/s, loss=0.9906, lr=0.0003, num_tokens=6.726, batch_size=64, grad_norm=5.536, clip=0.738] 
| Epoch 001:  40%|███▉      | 61978/156250 [1:02:23<1:35:17, 16.49it/s, loss=0.9909, lr=0.0003, num_tokens=6.728, batch_size=64, grad_norm=5.537, clip=0.7382]
| Epoch 001:  40%|███▉      | 62011/156250 [1:02:25<1:35:18, 16.48it/s, loss=0.9912, lr=0.0003, num_tokens=6.73, batch_size=64, grad_norm=5.539, clip=0.7383] 
| Epoch 001:  40%|███▉      | 62044/156250 [1:02:27<1:35:53, 16.37it/s, loss=0.9915, lr=0.0003, num_tokens=6.732, batch_size=64, grad_norm=5.541, clip=0.7384]
| Epoch 001:  40%|███▉      | 62077/156250 [1:02:29<1:36:10, 16.32it/s, loss=0.9918, lr=0.0003, num_tokens=6.735, batch_size=64, grad_norm=5.543, clip=0.7386]
| Epoch 001:  40%|███▉      | 62110/156250 [1:02:31<1:36:00, 16.34it/s, loss=0.9921, lr=0.0003, num_tokens=6.737, batch_size=64, grad_norm=5.545, clip=0.7387]
| Epoch 001:  40%|███▉      | 62144/156250 [1:02:33<1:35:30, 16.42it/s, loss=0.9925, lr=0.0003, num_tokens=6.74, batch_size=64, grad_norm=5.547, clip=0.7389] 
| Epoch 001:  40%|███▉      | 62178/156250 [1:02:35<1:34:55, 16.52it/s, loss=0.9928, lr=0.0003, num_tokens=6.742, batch_size=64, grad_norm=5.549, clip=0.739]
| Epoch 001:  40%|███▉      | 62212/156250 [1:02:37<1:34:23, 16.60it/s, loss=0.9931, lr=0.0003, num_tokens=6.744, batch_size=64, grad_norm=5.551, clip=0.7392]
| Epoch 001:  40%|███▉      | 62246/156250 [1:02:40<1:34:34, 16.57it/s, loss=0.9934, lr=0.0003, num_tokens=6.746, batch_size=64, grad_norm=5.552, clip=0.7393]
| Epoch 001:  40%|███▉      | 62280/156250 [1:02:42<1:34:16, 16.61it/s, loss=0.9938, lr=0.0003, num_tokens=6.748, batch_size=64, grad_norm=5.554, clip=0.7394]
| Epoch 001:  40%|███▉      | 62314/156250 [1:02:44<1:35:02, 16.47it/s, loss=0.9941, lr=0.0003, num_tokens=6.751, batch_size=64, grad_norm=5.556, clip=0.7396]
| Epoch 001:  40%|███▉      | 62349/156250 [1:02:46<1:34:06, 16.63it/s, loss=0.9944, lr=0.0003, num_tokens=6.753, batch_size=64, grad_norm=5.558, clip=0.7397]
| Epoch 001:  40%|███▉      | 62383/156250 [1:02:48<1:34:01, 16.64it/s, loss=0.9948, lr=0.0003, num_tokens=6.756, batch_size=64, grad_norm=5.56, clip=0.7399] 
